# The sample shaders were collected by popcornmix@github in https://github.com/popcornmix/screensaver.shadertoy,
# and were adapted (parameters, renderscale, inputs) for the OpenFX Shadertoy.
# Following is the list of plugins used to build the presets menu, taken from variable g_presets in
# https://github.com/popcornmix/screensaver.shadertoy/blob/master/src/main.cpp
# The four last columns, which are ignored, specify the inputs:
# -1: no input
# 0-15: one of the default textures, indices 0 to 12 are tex00-tex12, 13 is tex15,
#       14 is tex16, 15 is tex14
# 98: a fixed random pattern (use the Rand plugin with "Static Seed" checked) or tex12.png
# 99: a source image
#
# Note that the textures in the shadertoy webinterface have the following arrrangement:
# tex00.jpg tex01.jpg tex02.jpg tex03.jpg tex04.jpg tex05.jpg tex06.jpg tex07.jpg
# tex17.jpg tex18.jpg tex19.jpg tex20.jpg tex08.jpg tex09.jpg tex10.png tex11.png
# tex12.png tex15.png tex16.png tex14.png

# The format is actually simple: there should be two strings between
# quotes per line:
# - the shader description
# - the shader file name, relative to the presets directory
# Everything else is ignored.
# Lines starting with '#' are ignored too.
    

"Blur/Bilateral" "bilateralfilter-natron.frag.glsl"
"Effect/Noisy Distortion" "noise distortion-natron.frag.glsl"
"Effect/Old Video" "oldvideo-natron.frag.glsl"
"Effect/Quad Mirror" "quadmirror-natron.frag.glsl"
"Effect/Postprocessing" "postprocessing.frag.glsl"
"Effect/Q*Bert-ify" "cubify-natron.frag.glsl"
"Effect/Sharpen" "sharpen-natron.frag.glsl"
"Effect/Stripes" "stripes-natron.frag.glsl"
"Effect/TV Snow" "tvsnow.frag.glsl"
"Effect/Van Gogh" "vangogh.frag.glsl"
"Effect/Vignette" "vignette-natron.frag.glsl"
"Merge/MergeOver" "mergeover.frag.glsl"
"Merge/MergePlus" "mergeplus.frag.glsl"
"Merge/MergeMatte" "mergematte.frag.glsl"
"Merge/MergeMultiply" "mergemultiply.frag.glsl"
"Merge/MergeIn" "mergein.frag.glsl"
"Merge/MergeOut" "mergeout.frag.glsl"
"Merge/MergeMax" "mergemax.frag.glsl"
"Merge/MergeMin" "mergemin.frag.glsl"
"Merge/MergeAbsminus" "mergeabsminus.frag.glsl"
"Merge/MergeScreen" "mergescreen.frag.glsl"
"Noise Blur" "noiseblur.frag.glsl"
"Notebook Drawings" "notebook.frag.glsl"
"Plasma2" "plasma2.frag.glsl"
"Source/Bleepy Blocks" "bleepyblocks.frag.glsl"
"Source/Bubbles" "bubbles.frag.glsl"
"Source/Cellular" "cellular.frag.glsl"
"Source/Cloud" "cloud-natron.frag.glsl"
"Source/Cloudy Sky" "cloudy sky-natron.frag.glsl"
"Source/Color Grid" "color grid-natron.frag.glsl"
"Source/Coloured Circles" "colorcircles.frag.glsl"
"Source/Deform Flower" "deformflower.frag.glsl"
"Source/Disks" "disks-natron.frag.glsl"
"Source/Dot Dot Dot" "dotdotdot-natron.frag.glsl"
"Source/Fireball" "fireball-natron.frag.glsl"
"Source/Fireball2" "fireball.frag.glsl"
"Source/Flaring" "flaring.frag.glsl"
"Source/Flash" "flash-natron.frag.glsl"
"Source/Fractal/Basic Fractal" "basicfractal.frag.glsl"
"Source/Fractal/Fractal Tiling" "fractaltiling.frag.glsl"
"Source/Fractal/Juliasm" "juliasm.frag.glsl"
"Source/Fractal/Julia Bulb" "juliabulb.frag.glsl"
"Source/Fractal/Julia Trap" "juliatrap.frag.glsl"
"Source/Fractal/Mandelbrot Distance" "mandelbrotdist.frag.glsl"
"Source/Fractal/Mandelbrot Orbit Trap" "mandelbrottrap.frag.glsl"
"Source/Glowing Thing" "glowingthing.frag.glsl"
"Source/Infinite Fall" "infinitefall.frag.glsl"
"Source/Input Time" "inputtime.frag.glsl"
"Source/Interstellar" "stellar.frag.glsl"
"Source/Interweaving Sine bands" "sinebands.frag.glsl"
"Source/Iterations/Coral" iterationscoral.frag.glsl"
"Source/Iterations/Guts" "iterationsguts.frag.glsl"
"Source/Iterations/Inversion" "iterationsinv.frag.glsl"
"Source/Iterations/Shiny" "iterationsshiny.frag.glsl"
"Source/Iterations/Trigonometric" "iterationstrig.frag.glsl"
"Source/Iterations/Worms" "iterationsworms.frag.glsl"
"Source/Lens Flare" "lensflare.frag.glsl"
"Source/Noise" "noise.frag.glsl"
"Source/Noise Animation Electric" "noiseanimelectric.frag.glsl"
"Source/Noise Animation Lava" "noiseanimlava.frag.glsl"
"Source/Noise Animation Watery" "noiseanimwatery.frag.glsl"
"Source/Plasma Triangle" "plasmatriangle.frag.glsl"
"Source/Seascape" "sea-natron.frag.glsl"
"Source/Silexars Creation" "silexarst.frag.glsl"
"Source/Simple Fire" "simplefire.frag.glsl"
"Source/Sky at Night" "skyatnight.frag.glsl"
"Source/Spiral" "spiral.frag.glsl"
"Source/Star Nest" "star nest-natron.frag.glsl"
"Source/Venus" "venus.frag.glsl"
"Source/Voronoi" "voronoi distance-natron.frag.glsl"
"Source/Warping/Procedural 1" "warpproc1.frag.glsl"
"Source/Warping/Procedural 2" "warpproc2.frag.glsl"
"Source/Warping/Procedural 3" "warpproc3.frag.glsl"
"Source/Warping/Procedural 4" "warpproc4.frag.glsl"
"Source/Water Caustic" "watercaustic.frag.glsl"
"Source/Worley Noise Waters" "worleynoisewaters.frag.glsl"
"Star Tunnel" "startunnel.frag.glsl"
"Warping/Warp" "warp.frag.glsl"
"Warping/Texture" "warptex.frag.glsl"
